        -4.2346e-01, -4.9542e-01, -6.0715e-01, -7.1806e-01, -8.8723e-01,
        -1.0023e+00, -1.2327e+00, -4.4827e-02, -2.0733e-01, -1.9320e-01,
        -2.2730e-01, -2.4884e-01, -3.7525e-01, -4.2763e-01, -5.3609e-01,
        -6.3040e-01, -6.9163e-01, -8.2026e-01, -1.0640e+00, -1.1825e+00,
        -1.1883e-02, -6.7305e-01, -7.4033e-01, -8.4918e-01, -1.0839e+00,
        -1.2371e+00, -4.6716e-03, -4.7110e-01, -5.9839e-01, -7.5027e-01,
        -8.6197e-01, -1.0332e+00, -1.2112e+00, -4.1310e-03,  1.2299e-01,
         4.9584e-02,  6.0805e-02, -2.3982e-02,  5.8239e-02,  4.8667e-02,
        -1.2378e-01, -8.9653e-02, -6.8119e-02, -4.4101e-03, -9.2684e-03,
        -1.5360e-01, -1.9084e-01, -1.8644e-01, -2.5256e-01, -4.1445e-01,
        -3.8301e-01, -4.0531e-01, -5.3570e-01, -6.3142e-01, -7.3231e-01,
        -8.2413e-01, -1.0821e+00, -1.1675e+00, -1.2465e-01, -1.0519e+00,
        -1.2132e+00, -4.3618e-02, -1.2118e+00, -1.3552e-01, -3.7336e-01,
        -5.2398e-01, -5.7086e-01, -6.2076e-01, -8.5785e-01, -1.0640e+00,
        -1.1777e+00,  1.1586e-02,  2.8741e-01,  3.3497e-01,  3.1755e-01,
         4.4686e-01,  4.0758e-01,  5.7045e-01,  6.6311e-01,  7.0481e-01,
         7.8936e-01,  9.0989e-01,  1.0969e+00,  1.2524e+00,  1.5136e+00,
         1.7207e+00,  1.9871e+00,  2.4197e+00,  2.7027e+00,  3.1232e+00,
         3.7282e+00,  4.2522e+00, -1.2237e-01, -1.2386e+00, -1.3217e-01,
        -1.2515e-02, -1.0717e+00, -1.2063e+00, -5.0357e-02, -4.5794e-02,
        -1.1894e-02,  9.3357e-02, -2.9216e-02, -1.0727e-01, -5.2266e-02,
        -2.8717e-02, -1.4838e-01, -1.1285e-01, -1.4143e-01, -3.8042e-01,
        -3.1358e-01, -3.3825e-01, -4.3940e-01, -5.2287e-01, -6.6414e-01,
        -6.9790e-01, -9.5613e-01, -9.1275e-01, -1.2860e+00, -7.2307e-03,
        -2.9337e-01, -3.8133e-01, -5.3734e-01, -6.5092e-01, -7.8661e-01,
        -8.3753e-01, -1.0448e+00, -1.1678e+00, -4.6716e-03, -9.5066e-01,
        -1.0619e+00, -1.2272e+00, -4.3618e-02, -2.8677e-01, -5.1991e-01,
        -4.8652e-01, -6.1319e-01, -7.1234e-01, -8.6962e-01, -9.8395e-01,
        -1.2086e+00, -1.3552e-01, -4.6993e-02, -1.3904e-02, -7.4912e-03,
        -5.6345e-02, -1.1325e-01, -1.1188e-02, -1.4958e-01, -1.6907e-01,
        -2.7740e-01, -2.8510e-01, -3.7037e-01, -4.7575e-01, -4.6762e-01,
        -6.3012e-01, -7.5186e-01, -8.7668e-01, -1.0223e+00, -1.1657e+00,
        -8.7843e-03, -8.6854e-02, -1.1884e-01, -9.5103e-02, -1.2661e-01,
        -2.4224e-01, -2.1902e-01, -2.4892e-01, -3.8450e-01, -4.5904e-01,
        -5.1496e-01, -6.0118e-01, -8.1672e-01, -8.6108e-01, -1.0275e+00,
        -1.2419e+00, -1.1119e-01, -1.2398e+00, -1.9649e-01, -1.2237e-01,
        -7.1448e-01, -8.4092e-01, -1.0315e+00, -1.2425e+00, -4.5994e-02,
         9.6121e-02,  7.1109e-02,  9.5201e-02,  1.6332e-01,  1.1489e-01,
         7.8396e-02,  1.2162e-01,  3.7111e-02,  6.7126e-02,  7.9723e-02,
         8.4062e-02,  2.6548e-02,  6.8881e-02,  6.9725e-02,  6.3202e-02,
         1.0958e-01,  9.1482e-02,  8.2917e-02,  7.4682e-02,  6.7330e-02,
         6.0595e-02,  1.0786e-01,  1.1223e-01,  7.7265e-02,  8.2591e-02,
         1.0944e-01,  1.0143e-01,  8.3499e-02,  1.0874e-01,  2.0479e-01,
         1.7158e-01,  1.8470e-01,  2.0284e-01,  2.6064e-01,  2.6461e-01,
         2.4567e-01,  2.7719e-01,  3.8159e-01,  4.6283e-01,  4.1017e-01,
         5.3106e-01,  6.0593e-01,  7.3410e-01,  8.6661e-01,  9.7012e-01,
         1.1617e+00,  1.2129e+00,  1.5256e+00,  1.7192e+00,  1.9764e+00,
         2.2894e+00,  2.7125e+00,  3.1132e+00,  3.6399e+00,  4.2729e+00,
        -1.2237e-01, -5.1612e-01, -4.8260e-01, -6.5599e-01, -7.4052e-01,
        -8.8950e-01, -1.0000e+00, -1.1855e+00,  2.9929e-03, -1.1977e+00,
        -1.2288e-01, -8.8507e-02, -1.2429e+00, -1.3217e-01, -7.2876e-01,
        -7.1731e-01, -8.6124e-01, -9.1228e-01, -1.2233e+00, -8.8507e-02,
         3.8133e-02,  4.6610e-02,  9.7565e-02,  1.1799e-01,  1.8555e-02,
         3.6900e-02,  6.7009e-02,  1.0015e-01,  5.9846e-02,  6.4119e-02,
         7.7935e-02, -4.5336e-02,  1.0106e-01,  1.7936e-01,  1.1641e-01,
         4.3909e-02,  5.1522e-02,  3.3926e-02,  3.6790e-02,  4.0677e-02,
         7.3165e-02,  8.2890e-02,  2.3767e-02, -6.5917e-02,  3.8068e-02,
        -2.2193e-03,  4.7665e-02, -4.4379e-02,  5.9805e-02,  3.5020e-03,
        -5.6486e-02, -2.8915e-02, -2.1634e-02, -6.7881e-02, -2.0603e-01,
        -1.4792e-01, -2.6165e-01, -2.4368e-01, -3.3146e-01, -3.6172e-01,
        -4.2652e-01, -4.9650e-01, -5.6361e-01, -7.3889e-01, -8.4171e-01,
        -1.0581e+00, -1.1622e+00, -1.1803e-01, -1.2237e-01,  5.0406e-03,
        -5.3522e-03,  4.2478e-02,  1.7336e-02,  7.6119e-02,  9.2288e-02,
         4.0505e-02,  6.6258e-02, -3.2370e-02, -3.3796e-03, -2.3310e-02,
        -3.7398e-02, -2.1195e-02, -1.0280e-01, -6.0718e-02, -1.6450e-01,
        -1.2231e-01, -1.4410e-01, -2.4933e-01, -1.2676e-01, -3.3767e-01,
        -4.1779e-01, -3.9378e-01, -4.8819e-01, -6.7704e-01, -7.3510e-01,
        -8.9656e-01, -9.7622e-01, -1.2413e+00, -1.1991e-01, -2.5114e-01,
        -3.6561e-01, -5.1432e-01, -5.4152e-01, -5.8884e-01, -7.0547e-01,
        -8.9590e-01, -1.0256e+00, -1.1599e+00, -1.2465e-01,  2.4391e-01,
         2.9530e-01,  4.2286e-01,  4.7441e-01,  4.5651e-01,  6.2065e-01,
         7.3905e-01,  8.3830e-01,  9.7892e-01,  1.0437e+00,  1.2606e+00,
         1.4983e+00,  1.6384e+00,  1.9488e+00,  2.2981e+00,  2.7195e+00,
         3.1200e+00,  3.6573e+00,  4.2454e+00, -1.2237e-01, -1.0954e-01,
        -9.0782e-02, -1.1989e-01, -6.3009e-02, -1.1286e-01, -1.4236e-01,
        -3.3562e-01, -3.8332e-01, -3.5162e-01, -4.6412e-01, -4.7794e-01,
        -5.0366e-01, -6.8408e-01, -8.7182e-01, -1.0414e+00, -1.2227e+00,
        -2.9158e-02, -1.0444e-01, -2.6424e-01, -2.1596e-01, -1.5009e-01,
        -2.4679e-01, -2.7971e-01, -3.2828e-01, -4.3158e-01, -4.8641e-01,
        -6.3083e-01, -7.7055e-01, -9.2506e-01, -1.0007e+00, -1.2155e+00,
         7.8494e-03, -2.4425e-03,  7.2392e-02, -1.0700e-02,  7.6644e-02,
         8.7194e-02,  7.0568e-02,  3.0472e-02,  2.9737e-03,  5.8619e-02,
         1.0331e-01,  1.8196e-03, -4.4141e-03, -3.4724e-03,  1.7450e-02,
         2.4084e-02,  1.7165e-02, -9.9533e-03,  1.2821e-02, -8.2354e-02,
        -2.0313e-03, -5.0834e-02, -6.2713e-02, -1.6088e-01, -1.6224e-02,
        -1.0541e-01, -1.5019e-01, -2.9692e-01, -2.8972e-01, -3.2067e-01,
        -4.2030e-01, -5.5476e-01, -6.3099e-01, -7.4033e-01, -8.3949e-01,
        -1.0111e+00, -1.2419e+00, -1.1119e-01, -1.0028e+00, -1.2442e+00,
         1.6836e-02, -3.2542e-01, -3.2682e-01, -3.2314e-01, -4.2236e-01,
        -4.9326e-01, -6.0393e-01, -7.3566e-01, -9.5233e-01, -9.6016e-01,
        -1.2244e+00, -1.2136e-01,  2.5874e-02,  3.0495e-02,  1.2384e-01,
         6.8292e-02,  6.6153e-02,  2.9991e-02,  1.2995e-01,  8.6201e-02,
         5.0173e-02,  1.2551e-01,  1.5416e-01,  4.0166e-02,  1.7648e-01,
         8.9268e-02,  1.6807e-01,  1.6084e-01,  1.6136e-01,  1.9281e-01,
         2.3907e-01,  2.7100e-01,  2.8418e-01,  2.3126e-01,  3.8287e-01,
         4.7491e-01,  4.4921e-01,  6.0879e-01,  6.4792e-01,  6.9107e-01,
         8.0877e-01,  9.3269e-01,  1.1436e+00,  1.2852e+00,  1.4945e+00,
         1.7805e+00,  1.9645e+00,  2.3303e+00,  2.6791e+00,  3.1487e+00,
         3.6447e+00,  4.2298e+00, -1.2237e-01,  1.0581e-01,  1.2185e-02,
         5.4501e-02,  6.9793e-02, -3.1055e-02,  1.2778e-01,  5.9183e-02,
         1.1724e-01,  6.4486e-02,  9.7689e-02,  2.2526e-02,  2.6901e-02,
         8.9002e-02,  4.7149e-02,  1.1432e-01, -7.7520e-03,  8.3796e-02,
         9.3275e-02,  5.0789e-02,  3.3701e-02,  5.6791e-02,  1.2309e-01,
         4.8999e-02,  3.6241e-02,  8.5152e-02,  5.5802e-02,  9.5076e-02,
         8.3099e-02,  5.5384e-02,  1.8612e-02,  1.5134e-01,  3.0828e-02,
        -9.9423e-02, -4.8360e-03, -2.6627e-02, -3.3383e-02, -9.8871e-02,
         3.0348e-02, -4.3137e-02, -8.6183e-02, -1.8314e-01, -1.8126e-01,
        -2.4150e-01, -2.4150e-01, -3.0513e-01, -3.4150e-01, -3.8392e-01,
        -4.9351e-01, -6.3115e-01, -7.4159e-01, -8.4627e-01, -1.0034e+00,
        -1.2134e+00, -1.3552e-01, -4.0119e-01, -5.1209e-01, -6.1001e-01,
        -7.9824e-01, -9.2162e-01, -9.6079e-01, -1.2131e+00,  7.8494e-03,
         5.4027e-02,  5.8026e-02,  9.8211e-02,  9.5212e-02,  4.8244e-02,
         3.2296e-02,  1.0360e-01,  3.7208e-02,  6.4545e-03,  1.0241e-01,
         2.2416e-02,  7.7180e-02, -5.3530e-03,  2.5427e-02,  6.2001e-02,
         1.7177e-02,  1.4099e-01,  7.6493e-02,  4.6709e-02,  4.6969e-02,
         2.9663e-02, -1.6024e-01, -1.0831e-01, -6.8591e-02, -1.0415e-01,
        -3.4880e-02, -1.7628e-01, -1.0685e-01, -1.9837e-01, -2.2271e-01,
        -3.1275e-01, -4.0843e-01, -3.6976e-01, -5.3394e-01, -6.4847e-01,
        -6.6976e-01, -8.3800e-01, -1.0403e+00, -1.2258e+00, -4.8334e-02,
        -1.2621e+00, -4.8352e-02,  2.3788e-02,  1.6504e-01,  1.1194e-01,
         1.4087e-01,  1.5113e-01,  1.4481e-01,  2.8154e-02,  2.5266e-01,
         1.7054e-01,  2.2460e-01,  2.4959e-01,  3.0639e-01,  3.2123e-01,
         3.7056e-01,  3.9798e-01,  4.7237e-01,  5.9260e-01,  5.9437e-01,
         7.2837e-01,  7.4964e-01,  9.5875e-01,  1.0744e+00,  1.2723e+00,
         1.4132e+00,  1.8199e+00,  1.9724e+00,  2.3341e+00,  2.6894e+00,
         3.1345e+00,  3.6818e+00,  4.2174e+00, -1.2237e-01,  2.8358e-02,
        -3.7511e-02,  1.9846e-02, -1.1425e-03,  1.3465e-02, -7.8884e-02,
        -8.0476e-02, -6.0893e-03, -5.8283e-02, -8.8356e-02, -5.5274e-02,
        -1.7880e-01, -2.1122e-01, -1.7387e-01, -2.1973e-01, -1.9723e-01,
        -1.8463e-01, -3.1521e-01, -4.5914e-01, -5.9603e-01, -6.4227e-01,
        -7.6069e-01, -8.6271e-01, -9.6144e-01, -1.1826e+00, -9.8939e-03,
         7.6714e-02,  1.0613e-01,  8.7548e-02,  7.2760e-02,  6.0567e-02,
         1.2219e-01,  1.1153e-01,  1.2592e-01,  1.4090e-01,  7.3954e-02,
         1.7252e-01,  7.6656e-02,  1.7849e-01,  1.7349e-01,  1.4339e-01,
         1.2627e-01,  1.2686e-01,  2.1968e-01,  2.4130e-01,  2.3470e-01,
         2.9002e-01,  2.7086e-01,  3.0480e-01,  4.0451e-01,  5.1182e-01,
         5.7254e-01,  5.3828e-01,  7.4151e-01,  7.9108e-01,  1.0095e+00,
         1.1240e+00,  1.2406e+00,  1.4688e+00,  1.6997e+00,  1.9953e+00,
         2.3170e+00,  2.7023e+00,  3.1074e+00,  3.6547e+00,  4.3039e+00,
        -1.2237e-01,  1.1749e-01,  9.6767e-02,  7.4292e-02,  4.2755e-02,
         9.2266e-02,  9.6044e-02,  9.9222e-02,  9.1016e-02,  7.2732e-02,
         5.5175e-02,  1.6762e-02, -1.3436e-02,  5.9948e-02,  5.1655e-02,
         2.2582e-02,  8.1197e-02,  3.4413e-03,  1.6698e-02,  1.0133e-02,
         5.7933e-02,  5.5789e-02, -6.4662e-02,  8.3647e-02,  9.9940e-04,
        -8.0574e-02, -6.1757e-02, -6.1347e-02, -1.3521e-01, -1.3698e-01,
        -1.1628e-01, -1.6453e-01, -1.8686e-01, -2.3963e-01, -2.8180e-01,
        -3.1734e-01, -4.7644e-01, -5.6710e-01, -6.1336e-01, -8.2034e-01,
        -8.6353e-01, -1.0335e+00, -1.2273e+00, -5.0357e-02, -3.4598e-01,
        -4.5339e-01, -5.4243e-01, -5.9438e-01, -7.5238e-01, -8.9325e-01,
        -9.7458e-01, -1.2429e+00, -1.1991e-01, -9.1502e-01, -1.0833e+00,
        -1.2139e+00, -4.4827e-02, -1.0066e+00, -1.1508e+00,  3.8636e-03,
        -7.8863e-01, -8.4555e-01, -1.0436e+00, -1.1920e+00, -4.4827e-02,
         3.5325e+00,  4.3132e+00, -1.2237e-01,  3.5847e-01,  4.5371e-01,
         4.8722e-01,  5.6436e-01,  6.1640e-01,  7.2931e-01,  7.9752e-01,
         9.0794e-01,  1.1671e+00,  1.2596e+00,  1.4447e+00,  1.6520e+00,
         2.0332e+00,  2.3465e+00,  2.7054e+00,  3.1438e+00,  3.6603e+00,
         4.1794e+00, -1.2237e-01,  3.5977e+00,  4.2230e+00, -1.2237e-01,
        -1.4947e-01, -2.4040e-01, -3.4023e-01, -4.1465e-01, -3.9719e-01,
        -5.6020e-01, -5.6235e-01, -7.2143e-01, -8.2486e-01, -1.0336e+00,
        -1.2064e+00, -1.2125e-01, -5.3862e-01, -6.0065e-01, -6.7913e-01,
        -8.8451e-01, -1.0169e+00, -1.2134e+00, -5.4651e-02,  1.2319e-02,
        -5.9767e-01, -7.3617e-01, -9.0068e-01, -1.0123e+00, -1.3202e+00,
        -1.3552e-01,  3.2304e-02,  7.3176e-02,  9.6254e-02,  1.0784e-01,
         8.2258e-02,  9.4890e-03,  7.2983e-02,  4.5997e-02,  8.3328e-02,
         9.6740e-02,  6.0644e-02,  1.1887e-01,  8.6808e-02,  1.0099e-01,
         4.6603e-02,  1.9242e-02,  5.2142e-02,  4.2961e-02,  7.4774e-02,
         9.6900e-02,  7.9269e-02,  1.1719e-01,  6.0953e-02,  4.0796e-02,
         8.1611e-02, -1.4717e-02, -4.2593e-02,  2.0241e-02,  5.4373e-02,
        -1.0809e-02,  1.0433e-01,  6.3364e-02,  4.3528e-02,  5.4799e-02,
         1.7275e-02,  1.3157e-02,  1.7724e-02,  4.9050e-03,  1.5936e-02,
        -5.2476e-05,  3.8298e-02, -7.4145e-02,  8.6425e-03, -3.3367e-02,
        -1.9127e-02, -4.5860e-02, -2.0987e-01, -2.0761e-01, -1.7314e-01,
        -1.5143e-01, -3.3151e-01, -4.1435e-01, -4.1851e-01, -5.1047e-01,
        -5.6095e-01, -8.0141e-01, -8.4757e-01, -1.0080e+00, -1.1046e+00,
        -4.5994e-02,  1.3099e-01,  5.4776e-02, -1.4754e-04,  1.8024e-01,
         9.7124e-02,  1.6994e-01,  1.9609e-01,  1.8183e-01,  1.8789e-01,
