        -18.7147, -39.9270, -18.5425, -18.6227, -17.8409, -18.6333, -18.0288,
        -18.6541, -18.4820, -18.2897, -18.8100, -18.4871, -18.2822, -18.2057,
        -18.5798, -18.2160, -19.3976, -18.2837, -18.1087, -18.1127, -18.5453,
        -18.7378, -18.1351, -18.5857, -18.3748, -18.7279, -19.7217, -18.6170,
        -18.7279, -18.4538, -40.0048, -18.8342, -18.2331, -18.3195, -18.1156,
        -18.3460, -18.2742, -18.4625, -18.7513, -18.6798, -18.2343, -18.5652,
        -18.2678, -17.8409, -40.0120, -19.2674, -18.3534, -18.2638, -18.4833,
        -18.2821, -18.5143, -18.5857, -19.7217, -18.2328, -18.6285, -18.2457,
        -18.2555, -17.7893, -18.2236, -18.4865, -18.7034, -19.1920, -18.7337,
        -18.3453, -18.2057, -18.4199, -39.8583, -18.2692, -18.2473, -18.4103,
        -18.3944, -18.6366, -18.6549, -18.2723, -19.1189, -18.4130, -18.0693,
        -18.7127, -18.3542, -18.5739, -18.0693, -18.4059, -39.9985, -18.1873,
        -18.6065, -18.7034, -17.6317, -18.4601, -18.6093, -18.4684, -18.2544,
        -18.4130, -39.8583, -17.6321, -18.2400, -39.5691, -18.4601, -18.5121,
        -19.1037, -18.1135, -18.2526, -18.5344, -18.2111, -18.3521, -18.7402,
        -18.4443, -18.5837, -18.3226, -18.5427, -18.5344, -18.8186, -18.5117,
        -18.7239, -18.6150, -18.4658, -18.8321, -17.9470, -18.1588, -17.5018,
        -17.9693, -18.6412, -18.0994, -19.1037, -39.9750, -18.0632, -18.4160,
        -18.9192, -18.7513, -18.0881, -18.6758, -18.1185, -18.7378, -18.5660,
        -18.2686, -18.1746, -17.9186, -18.3582, -18.2537, -18.1902, -18.4160,
        -18.8304, -18.6133, -18.4202, -19.3911, -18.5606, -18.5416, -18.7619,
        -18.4714, -18.1135, -18.1914, -17.8180, -18.5143, -18.8727, -18.1037,
        -39.8583, -18.0635, -18.5409, -18.8758, -18.4225, -18.9172, -18.3282,
        -18.4801, -18.3580, -18.3748, -18.3282, -18.8192, -18.5660, -18.7067,
        -18.4763, -18.9851, -18.3355, -18.5743, -18.7384, -18.5855, -18.4797,
        -18.0592, -18.5338, -18.5425, -18.8560, -18.1677, -18.6227, -18.1748,
        -18.7127, -18.4820, -18.7396, -18.7402, -18.1575, -18.1093, -18.4030,
        -18.6212, -18.8332, -39.7823, -18.4637, -18.7036, -18.5580, -18.2113,
        -18.6227, -39.9240, -18.2190, -18.6592, -39.8761, -18.5403, -18.4207,
        -18.6062, -18.3615, -18.8468, -18.6018, -18.4394, -18.2206, -18.7311,
        -18.5837, -18.2837, -18.2715, -19.7217, -17.9283, -18.1833, -18.4225,
        -18.7749, -18.6632, -18.0043, -17.9279, -18.1346, -18.4554, -18.6187,
        -18.5837, -19.4691, -18.5233, -18.4043, -18.2831, -18.7222, -18.9956,
        -18.3922, -18.3514, -18.2256, -18.0670, -18.0276, -18.0989, -18.1305,
        -18.3384, -18.1127, -17.8031, -18.0179, -18.9651, -18.0881, -18.5427,
        -39.9068, -18.5385, -18.4801, -18.5236, -18.7147, -18.9956, -18.5549,
        -18.7883, -19.1080, -18.4462, -18.6362, -17.9145, -18.7818, -18.5427,
        -40.0090, -18.3579, -18.3282, -18.3453, -18.1848, -19.1920, -18.3657,
        -18.1735, -18.3085, -39.9327, -18.7127, -18.3827, -17.8148, -39.8583,
        -18.3889, -18.6018, -19.1920, -18.0553, -18.4992, -18.6961, -18.9890,
        -19.3911, -18.3189, -18.8326, -17.9134, -18.6170, -18.0956, -18.7222,
        -18.0693, -17.9186, -18.1346, -19.1037, -18.4344, -18.5233, -17.9758,
        -18.2206, -18.2822, -18.0822, -18.0658, -18.2328, -18.2547, -18.8521,
        -18.7068, -18.2479, -18.3514, -18.6823, -18.4568, -18.3195, -18.6406,
        -17.8690, -18.2837, -40.1117, -18.5643, -39.5997, -18.5971, -18.6710,
        -18.2899, -18.3582, -18.1588, -18.4820, -18.1934, -18.6927, -18.4672,
        -18.6062, -18.6823, -18.4923, -39.8889, -18.5427, -18.9767, -40.0512,
        -18.4911, -18.4176, -39.8761, -18.3914, -18.3198, -39.9568, -18.8216,
        -18.6927, -40.0047, -18.1360, -19.0870, -18.3863, -18.1867, -18.0660,
        -18.5551, -18.4801, -18.0592, -18.2837, -18.1967, -18.4763, -18.6321,
        -18.5193, -18.2473, -18.5096, -18.6600, -18.3005, -18.0179, -19.3911,
        -18.7469, -18.8036, -18.5837, -18.3098, -18.5019, -18.6648, -18.1561,
        -18.6093, -18.7860, -18.2865, -18.1636, -18.6532, -18.7570, -18.6750,
        -18.7492, -18.2547, -18.3282, -18.5096, -18.1984, -17.8690, -19.3976,
        -18.6200, -18.5128, -19.4086, -18.2127, -18.2473, -19.1290, -18.5974,
        -18.4043, -18.3642, -18.3944, -18.3107, -18.4281, -18.3532, -18.4820,
        -18.0889, -18.9956, -18.5847, -18.4677, -18.0203, -18.6093, -18.5652,
        -18.4714, -18.6062, -18.5096, -18.4700, -17.9960, -18.7429, -18.0657,
        -18.1185, -18.3647, -18.4833, -18.6632, -18.3582, -17.9960, -18.4915,
        -18.2837, -18.2202, -18.3767, -18.4417, -17.8690, -18.7348, -18.8156,
        -18.2202, -18.3611, -18.4443, -19.2991, -39.7949, -18.0909, -18.1836,
        -18.3657, -19.0061, -18.8199, -39.8583, -39.9806, -18.4160, -18.2656,
        -18.5907, -18.0043, -18.2948, -18.5585, -18.6093, -18.5643, -18.7228,
        -19.0598, -18.2726, -18.5643, -18.6503, -18.4221, -18.5323, -18.1424,
        -18.5312, -18.7146, -39.9928, -18.1305, -18.7542, -18.1172, -18.5475,
        -18.5427, -18.5588, -18.7570, -18.7212, -18.4377, -18.9890, -18.1145,
        -18.5071, -18.3532, -18.3287, -18.0066, -18.7710, -18.3311, -18.2368,
        -19.0800, -18.2246, -18.5114, -18.1801, -18.3433, -18.3636, -18.2617,
        -18.4693, -18.7663, -18.7318, -18.6648, -18.3554, -18.1673, -18.4103,
        -18.0632, -18.2556, -18.7686, -18.1069, -18.6823, -18.3582, -18.6648,
        -18.1794, -18.2291, -17.8803, -18.9027, -17.9931, -18.4754, -18.3582,
        -18.4714, -18.0847, -19.7217, -19.1037, -18.3658, -18.5831, -18.2417,
        -18.3460, -18.6062, -18.0642, -18.4801, -19.1623, -18.2514, -18.5937,
        -18.1052, -18.2613, -39.9240, -18.5570, -18.3441, -39.8583, -19.4175,
        -18.2017, -18.6212, -18.2569, -18.4616, -18.3088, -18.3022, -18.6093,
        -18.2526, -18.5681, -18.5570, -18.7429, -18.6975, -18.4377, -18.9172,
        -18.5437, -18.9172, -39.8626, -18.4088, -18.7570, -18.1801, -18.8186,
        -18.7034, -18.2794, -18.8521, -18.4130, -18.7147, -18.5433, -39.8232,
        -18.1971, -40.2388, -18.5570, -18.5427, -18.6549, -18.6648, -17.8557,
        -17.9186, -17.9960, -18.4207, -18.7570, -18.7348, -18.2939, -18.6434,
        -17.8557, -18.5103, -19.4691, -18.1990, -18.2062, -18.5318, -17.8955,
        -18.4127, -18.5585, -40.0512, -40.0999, -18.1305, -18.5612, -18.1050,
        -18.5268, -18.4030, -18.6401, -18.8747, -18.0189, -19.1000, -18.5545,
        -18.5574, -18.0606, -18.1332, -18.2537, -18.5808, -18.3542, -18.6145,
        -18.4529, -17.9186, -18.6311, -18.5651, -18.8987, -18.7824, -18.1889,
        -19.3911, -18.0611, -18.0881, -18.8326, -18.7097, -18.5259, -18.3287,
        -18.7239, -18.4894, -18.5344, -18.6227, -18.3142, -18.6572, -18.0956,
        -18.4043, -19.7217, -18.8501, -18.1620, -18.5606, -17.9357, -18.2705,
        -18.4419, -18.0693, -18.7378, -18.0931, -18.6424, -18.6312, -18.6362,
        -18.8489, -18.4820, -19.1080, -18.5226, -18.9027, -18.0869, -18.4897,
        -18.2972, -40.0220, -18.2039, -18.4207, -18.4529, -18.6085, -19.2869,
        -39.6632, -18.1416, -18.4160, -18.3050, -18.7318, -18.5831, -17.8557,
        -18.8199, -18.7050, -18.4489, -18.8063, -18.2043, -18.3503, -18.1617,
        -18.7279, -19.3976, -17.9758, -18.2958, -18.2685, -18.2343, -18.0642,
        -19.4691, -18.6816, -18.3743, -18.1372, -18.2556, -18.1037, -18.0216,
        -18.6734, -18.4488, -40.0854, -18.5130, -18.7980, -18.1588, -18.2789,
        -18.2723, -18.6659, -18.2257, -18.7384, -18.7130, -18.5545, -18.7980,
        -18.3108, -18.1634, -18.2078, -18.6160, -18.7749, -18.2411, -40.0807,
        -18.6227, -18.5795, -18.6793, -18.2127, -18.7402, -18.3433, -18.3335,
        -39.9212, -18.3388, -39.8761, -18.8304, -18.5770, -18.1135, -18.5955,
        -18.5612, -18.5313, -18.1069, -18.5847, -18.1172, -18.6869, -18.7318,
        -18.3611, -17.9145, -18.6412, -18.5754, -19.1290, -17.7038, -18.1852,
        -18.8334, -18.4803, -18.4865, -18.6532, -18.4702, -18.4801, -18.3451,
        -18.5148, -18.7662, -18.2802, -19.4229, -18.3849, -18.5136, -18.7396,
        -18.2726, -18.5425, -17.9186, -18.5652, -18.5163, -18.2692, -18.3944,
        -18.2030, -18.4373, -18.1007, -18.1573, -18.6170, -18.4803, -17.7078,
        -18.7134, -17.9186, -39.5997, -19.2991, -18.2547, -18.4160, -18.8199,
        -39.8452, -18.8127, -18.4754, -18.3090, -17.8148, -18.6973, -39.6452,
        -18.1620, -18.5852, -18.1587, -18.1127, -18.1074, -19.1920, -18.6892,
        -18.2715, -18.1833, -18.3996, -39.9254, -18.1885, -18.0376, -18.6997,
        -18.7624, -18.6592, -18.5614, -39.9389, -18.6160, -17.7364, -18.1343,
        -18.3582, -18.1990, -18.7050, -18.2202, -18.4170, -19.1920, -18.2963,
        -18.1305, -18.8303, -18.7824, -39.9284, -18.7884, -18.2039, -18.5148,
        -18.8304, -18.8326, -18.8811, -40.0120, -18.4601, -18.7549, -18.8326,
        -18.4763, -17.9758, -39.8761, -18.0670, -18.9890, -18.6598, -18.6371,
        -18.6200, -18.2678, -18.3073, -17.8690, -18.3944, -18.5817, -39.8583,
        -39.8889, -18.7389, -18.4643, -18.8987, -18.4209, -18.8468, -18.2526,
        -18.5299, -18.8192, -18.4748, -18.8304, -39.7949, -18.6212, -18.1939,
        -18.1573, -18.3324, -18.1185, -18.6839, -18.4136, -18.7097, -19.7217,
        -18.2473, -18.1332, -18.4885, -18.2841, -18.7844, -18.2376, -18.5739,
        -18.4797, -39.9327, -18.6682, -18.8521, -18.1895, -18.3889, -18.2400,
        -18.1801, -18.0818, -18.4334, -18.9890, -18.2837, -18.0693, -18.5299,
        -19.1920, -18.3658, -18.7779, -18.3992, -39.7823, -18.4380, -18.6093,
        -18.5776, -18.3748, -18.2331, -39.7949, -18.1902, -18.1502, -18.3647,
        -18.5895, -18.7619, -18.7097, -18.4803, -18.1600, -18.4840, -18.4850,
        -18.4820, -18.0920, -18.5193, -18.7313, -18.6572, -18.7402, -18.1939,
        -18.6204, -18.7182, -18.3195, -18.8971, -39.9240, -18.6666, -18.3882,
        -18.6227, -18.6038, -18.6564, -18.7754, -18.7903, -18.7840, -19.1920,
        -18.7640, -18.7034, -18.5549, -18.6150, -18.2150, -18.5574, -18.4207,
        -39.9240, -39.9448, -18.3708, -18.5806, -18.4684, -18.5606, -19.3911,
        -18.5147, -18.5593, -18.6037, -18.2021, -19.0355, -19.6323, -18.6412,
        -19.4229, -18.5576, -18.2156, -18.0909, -18.4442, -18.3728, -18.5505,
        -18.4221, -18.6212, -18.3355, -18.2202, -18.7749, -18.8468, -18.3657,
        -18.5450, -18.4176, -17.7038, -18.4417, -18.3453, -18.7570, -18.3728,
        -18.4992, -18.7614, -18.5057, -39.7949, -18.3195, -18.1934, -18.2275,
        -18.4313, -18.1688, -18.4763, -19.4086, -18.1801, -18.7950, -18.0147,
        -18.4915, -18.7034, -18.3770, -39.8583, -18.7318, -18.1967, -18.5817,
        -18.2113, -18.5278, -19.7217, -18.3460, -18.7811, -18.4160, -18.0509,
        -18.5739, -18.8363, -18.5901, -18.1665, -18.5427, -18.6600, -18.2352,
        -18.5999, -17.9618, -18.7147, -18.4140, -18.3582, -18.1777, -18.3550,
        -18.6062, -18.7199, -18.6236, -18.6558, -18.7624, -18.5416, -18.6093,
        -18.4370, -18.3372, -18.1895, -18.4528, -18.5776, -18.7818, -18.4841,
        -39.9462, -18.3767, -18.3166, -18.4797, -18.7663, -17.9283, -18.6062,
        -18.3534, -18.5336, -18.5270, -18.2479, -18.9943, -18.0920, -18.4356,
        -18.2822, -18.3108, -19.2674, -17.7088, -18.4841, -19.7920, -18.3085,
        -18.0376, -18.8992, -18.5072, -17.9145, -18.5299, -18.5574, -18.2862,
        -17.8541, -18.4803, -18.5624, -18.5193, -18.3002, -18.9240, -18.1754,
        -18.4944, -18.6241, -19.2869, -18.3282, -18.2328, -18.0670, -18.2331,
        -18.7067, -18.1587, -18.3922, -18.5776, -18.0657, -18.3944, -17.9145,
        -18.5425, -18.5581, -18.6150, -18.1575, -18.2142, -18.2526, -18.8542,
        -18.6093, -18.8189, -18.6564, -18.6018, -18.5570, -18.5348, -18.1300,
        -18.6412, -18.7570, -18.4601, -18.6093, -18.3313, -18.7378, -18.8192,
        -39.9212, -40.0120, -17.8541, -40.0356, -18.8305, -18.6598, -18.4006,
        -19.1623, -18.9956, -18.3534, -17.7353, -18.1450, -18.6160, -18.1688,
        -18.7570, -18.8758, -18.4119, -17.8557, -18.6823, -18.3282, -18.9172,
        -19.3911, -18.7384, -18.4616, -19.4175, -18.6348, -18.6212, -18.3863,
        -18.5338, -18.9218, -18.3532, -18.3542, -18.4702, -18.3743, -18.6532,
        -18.4722, -18.3534, -18.2872, -18.4684, -19.4086, -18.5651, -18.4992,
        -18.7570, -17.9186, -18.1127, -18.2368, -18.7417, -18.5905, -18.5612,
        -18.6943, -39.8889, -18.4214, -18.3513, -19.1920, -18.9956, -18.7749,
        -18.7619, -18.3996, -18.4043, -17.8654, -18.4763, -18.5433, -18.5517,
        -18.1673, -18.1087, -17.9357, -18.4886, -18.5280, -18.7139, -18.5770,
        -40.0342, -18.7318, -18.5143, -18.4377, -18.0920, -18.1754, -18.3755,
        -18.5574, -18.2376, -18.8521, -19.6516, -18.2062, -18.0632, -18.6241,
        -39.8761, -18.6392, -18.6218, -17.7078, -18.5585, -18.4207, -18.3088,
        -18.0693, -18.1902, -18.1266, -18.8199, -17.8803, -18.5470, -18.5570,
        -18.7348, -18.1617, -18.7570, -17.8933, -18.3611, -18.6406, -18.0657,
        -18.4081, -18.4543, -18.4689, -18.2578, -18.5808, -18.2723, -39.8232,
        -18.6793, -18.1188, -18.5427, -18.4225, -18.9956, -18.2202, -18.0881,
        -18.4840, -18.3948, -19.6516, -18.8758, -18.4763, -18.7867, -18.0304,
        -18.1914, -18.2202, -18.3657, -18.5193, -18.8294, -18.7570, -18.4601,
        -18.2368, -18.0907, -18.2742, -18.6085, -18.6564, -18.6093, -18.4043,
        -18.3748, -18.2669, -18.1934, -18.7389, -18.2903, -17.9145, -18.6348,
        -18.0818, -18.5893, -18.1793, -18.1754, -18.3708, -18.0140, -18.3944,
        -18.1575, -18.5808, -18.5148, -18.3537, -18.4840, -18.6648, -18.4801,
        -19.3911, -18.0606, -18.8987, -18.2202, -18.2291, -18.3582, -39.9068,
        -18.7050, -18.3195, -18.4915, -18.6062, -18.8362, -18.1688, -18.2473,
        -18.6578, -18.6743, -17.7320, -18.4637, -18.5057, -17.8991, -39.9419,
        -39.5691, -18.5574, -18.5585, -18.8747, -18.5096, -18.3767, -18.5427,
        -18.7549, -18.5539, -18.8479, -18.4642, -18.2206, -18.5551, -18.6819,
        -18.3532, -18.6348, -18.2150, -18.5641, -18.7050, -18.8304, -18.4380,
        -18.9244, -18.5999, -18.5641, -18.4601, -19.4175, -19.1920, -18.2723,
        -18.3460, -39.9068, -18.2407, -18.6839, -18.2388, -18.7222, -18.2111,
        -18.4714, -18.1563, -18.3708, -18.2121, -18.6406, -18.0606, -18.0276,
        -39.8889, -18.2526, -18.8276, -18.3767, -18.7793, -18.7228, -18.5843,
        -18.1801, -18.3433, -18.6268, -18.1737, -39.6452, -18.3611, -39.9568,
        -17.7320, -18.5907, -18.1934, -19.3911, -18.4763, -18.0873, -18.3728,
        -18.3748, -18.5425, -18.1247, -18.6042, -18.3863, -18.5433, -18.8344,
        -18.6187, -18.5574, -18.5385, -18.4398, -18.7197, -19.3911, -39.9750,
        -18.0822, -18.5143, -18.6042, -18.6093, -18.0592, -18.3989, -18.8747,
        -18.5739, -19.7217, -18.1245, -19.3911, -18.7389, -18.4700, -18.5526,
        -18.2115, -18.2821, -18.3532, -18.3998, -18.7050, -18.0818, -18.1895,
        -18.7318, -18.5857, -18.0612, -18.5239, -18.2190, -18.4801, -17.9618,
        -17.7353, -18.3189, -18.6793, -18.7662, -18.1895, -39.8761, -18.3944,
        -18.3863, -18.5136, -39.9389, -18.3591, -18.4373, -18.8798, -18.1563,
        -18.3071, -18.9956, -19.3911, -18.5686, -40.0225, -18.1075, -18.6600,
        -18.4763, -18.6010, -18.3311, -18.6851, -18.1620, -18.7206, -18.4160,
        -18.5417, -18.4176, -40.0356, -18.8758, -18.7662, -18.0276, -18.5303,
        -18.1416, -18.1746, -19.4691, -18.4435, -39.9462, -18.0288, -18.2256,
        -19.4691, -18.1573, -18.1634, -18.3914, -18.1127, -18.1848, -18.6197,
        -18.3645, -18.3285, -19.2869, -18.9651, -18.3396, -18.8156, -18.7049,
        -18.3329, -19.4175, -18.7242, -18.5576, -18.6851, -18.4081, -18.5233,
        -18.6823, -18.5808, -18.6823, -18.2837, -17.9725, -18.2705, -18.3748,
        -18.2206, -19.4229, -18.5210, -18.2457, -18.8192, -18.6851, -18.7022,
        -18.5574, -18.3658, -18.2452, -18.3303, -19.4086, -18.5837, -18.5425,
        -18.5712, -18.4225, -18.5893, -18.0660, -18.2556, -18.6235, -18.2062,
        -18.5869, -18.3226, -18.6116, -18.6895, -18.5240, -18.3572, -18.7279,
        -18.1275, -19.4086, -18.5643, -18.2872, -18.1846, -18.2165, -18.3287,
        -18.4886, -18.5147, -18.9956, -18.2236, -18.4163, -18.6366, -18.5776,
        -18.2407, -18.1848, -18.1416, -18.2206, -18.6268, -18.6170, -39.8626,
        -18.5651, -18.3650, -18.7050, -18.5026, -18.2328, -18.1620, -18.3285,
        -19.4229, -18.2099, -18.6549, -18.3728, -18.4417, -18.5210, -18.0276,
        -17.8180, -18.2331, -18.6734, -18.8039, -18.8747, -18.3434, -18.1391,
        -18.6227, -18.4221, -18.6666, -19.4691, -18.8362, -19.3911, -39.8410,
        -18.3513, -18.6532, -18.4160, -19.7217, -18.7477, -18.4199, -18.1972,
        -18.2062, -18.2039, -18.3282, -18.6331, -18.3752, -18.2872, -39.9068,
        -18.5649, -18.5612, -18.3372, -18.8545, -18.4225, -18.7980, -18.1668,
        -18.5776, -18.3996, -18.0657, -18.4897, -18.6268, -18.5827, -18.7860,
        -18.4834, -18.3347, -18.5313, -18.4840, -17.9279, -18.1561, -18.8870,
        -18.3944, -18.0189, -18.5651, -17.9507, -17.6412, -18.6311, -18.6236,
        -18.5927, -18.2958, -18.3037, -18.5071, -18.2514, -18.6419, -17.8991,
        -18.5130, -17.8279, -18.2095, -18.5643, -18.4170, -18.5739, -18.3708,
        -39.5691, -18.4601, -18.2972, -18.6666, -18.3285, -18.4554, -17.8690,
        -18.7311, -18.4840, -18.1673, -39.9806, -18.6412, -18.5793, -18.6150,
        -18.3585, -18.6592, -18.1904, -18.1052, -39.9111, -18.5233, -18.6406,
        -18.2078, -18.5409, -39.9039, -18.3532, -18.5606, -18.0416, -18.5318,
        -18.1848, -18.2569, -18.2823, -18.2424, -18.3521, -18.2819, -18.4043,
        -18.0657, -17.9357, -40.0512, -19.2674, -19.4086, -18.5739, -19.4229,
        -18.5778, -18.9240, -18.3240, -18.4356, -18.6227, -18.3658, -18.7137,
        -18.6348, -18.4225, -18.4601, -18.3166, -18.4840, -18.5163, -18.0592,
        -18.5786, -18.5643, -17.8803, -40.0342, -18.4554, -18.7867, -18.8036,
        -18.8199, -18.4702, -18.6085, -19.7217, -18.6170, -18.7662, -18.4561,
        -18.7530, -18.2669, -18.6332, -18.8758, -39.8889, -18.2705, -18.2206,
        -18.6726, -18.2819, -18.6150, -18.0323, -18.4131, -18.5385, -18.3384,
        -18.1416, -18.5081, -18.1135, -18.4885, -18.0907, -18.2202, -18.1360,
        -18.3658, -18.5277, -17.7078, -18.4601, -18.8186, -18.6743, -18.4801,
        -18.3140, -18.2692, -18.1247, -18.3090, -18.2202, -18.7662, -18.3108,
        -18.1620, -17.2738, -18.6062, -18.1748, -18.3708, -18.2526, -18.8607,
        -18.7050, -18.2239, -18.3398, -19.0870, -39.9942, -18.0276, -18.4804,
        -18.7507, -18.3657, -18.7393, -18.4650, -18.5057, -18.5323, -18.3198,
        -18.3169, -18.1902, -18.5777, -17.9175, -18.4763, -18.7414, -18.1351,
        -18.4070, -18.4417, -18.1903, -18.7190, -18.7950, -18.2613, -18.2424,
        -18.5974, -18.5096, -19.4229, -18.2577, -18.1657, -18.3195, -18.1074,
        -18.4443, -18.4160, -18.3728, -40.0225, -18.3085, -17.7078, -18.3863,
        -18.3388, -18.3727, -19.1269, -19.2869, -18.6637, -17.3184, -39.7949,
        -39.9928, -18.4334, -18.4196, -18.6153, -40.1215, -18.3998, -18.6131,
        -18.2947, -18.2569, -40.1394, -18.6578, -17.8955, -18.1895, -18.5739,
        -18.3983, -18.7235, -18.4170, -18.5570, -39.8583, -18.5675, -18.7884,
        -18.0660, -18.0173, -18.6927, -18.7662, -17.8803, -18.6211, -18.1069,
        -19.1080, -18.3285, -18.1934, -17.9960, -18.7470, -18.7050, -18.5379,
        -18.2331, -18.6362, -18.4850, -18.1172, -18.5641, -18.3216, -18.5739,
        -18.5136, -18.6037, -18.7212, -18.5612, -18.2936, -18.5475, -18.7212,
        -18.0847, -18.2473, -18.3503, -39.8232, -18.2664, -18.3161, -18.1573,
        -18.5743, -18.3532, -18.3285, -18.5233, -18.4704, -18.5450, -18.2479,
        -18.5795, -18.1762, -18.5409, -18.4334, -18.5585, -18.5062, -18.0660,
        -18.4014, -18.8753, -18.6428, -18.4723, -18.6447, -18.6366, -18.4489,
        -18.2099, -18.8835, -18.6793, -18.5193, -18.5585, -18.5776, -18.4221,
